Year,Area,Street,Street 2,Strange HTML
2012,NA,BournvilleŠLane,,
2012,NA,BournvilleŠLane,,
2011,NA,BournvilleŠlaneŠfrontŠoffice,,
2012,NA,BournvilleŠLaneŠFrontŠoffice,,
2012,NA,bournvilleŠlaneŠpoliceŠstation,,
2012,NA,bournvilleŠp.s.,,
2012,NA,bournvilleŠpoliceŠstation,,
2012,NA,bowersŠclose,,
2011,NA,BOWLINGŠGREENŠCLOSE,,
2011,NA,bowlingŠgreenŠroad,,
2011,NA,BPŠGarageŠAnstyŠroad,,
2012,NA,bpŠwarwickŠrdŠolton,,
2012,NA,BPŠWaterlaneŠmiddleway,,
2012,NA,BPŠWaterlaneŠmiddleway,,
2012,NA,BPŠWaterlaneŠmiddleway,,
2012,NA,bracebyŠavenue,,
2012,NA,BradfordŠŠPlace,,
2011,NA,BradfordŠPlace,,
2011,NA,BradfordŠPlace,,
2011,NA,BradfordŠPlace,,
2011,NA,BradfordŠPlace,,
2011,NA,BradfordŠPlace,,
2011,NA,bradfordŠplace,,
2012,NA,BradfordŠPlace,,
2012,NA,BradfordŠPlace,,
2012,NA,BradfordŠplace,,
2011,Walsall,bradfordŠplaceŠwalsall,,
2011,Walsall,BradfordŠPlaceŠWalsall,,
2012,Walsall,BradfordŠPlaceŠWalsall,,
2012,Walsall,bradfordŠplaceŠwalsall,,
2012,Walsall,BradfordŠPlaceŠWalsall,,
2012,Walsall,bradfordŠplaceŠwalsall,,
2011,Walsall,bradfordŠstŠwalsall,,
2011,NA,bradfordŠstreet,,
2012,NA,BradfordŠStreet,,
2012,NA,BradfordŠStreet,,
2011,Walsall,bradfordŠstreet.Šwalsalll,,
2012,Walsall,BradfordŠStreetŠWalsall,,
2011,NA,BradforŠStreet,,
2012,NA,BradmoreŠArmsŠPH,,
2011,Coventry,brambleŠstŠcoventry,,
2011,NA,BramfordŠArms,,
2011,NA,brandhallŠclose,,
2012,NA,brandwoodŠparkŠrd,,
2011,NA,BrantleyŠAve,,
2011,NA,BrantleyŠAvenue,,
2011,NA,BrasshouseŠLane,,
2011,NA,brassingtonŠavenue,,
2011,Walsall,brdgeŠstŠwalsall,,
2011,NA,BrettleŠLane,,
2011,NA,BriarŠRoseŠPHŠBennettsŠHill,,
2011,NA,BrickhillŠDr,,
2011,NA,BrickhouseŠRoad,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,BridgeŠSt,,
2011,NA,bridgeŠst,,
2012,NA,bridgeŠst,,
2012,NA,BridgeŠSt,,
2011,Walsall,bridgeŠstŠwalsall,,
2011,Walsall,BridgeŠStŠWalsall,,
2011,Walsall,BridgeŠStŠWalsall,,
2011,Walsall,BridgeŠstŠWalsall,,
2011,Walsall,bridgeŠstŠwalsall,,
2011,Walsall,bridgeŠStŠWalsall,,
2011,Walsall,BridgeŠStŠWalsall,,
2011,Walsall,BridgeŠStŠWalsall,,
2011,Walsall,bridgeŠStŠWalsall,,
2011,Walsall,bridgeŠstŠwalsall,,
2011,Walsall,BridgeŠStŠWalsall,,
2011,Walsall,BridgeŠStŠWalsall,,
2011,Walsall,bridgeŠstŠwalsall,,
2012,Walsall,BridgeŠStŠWalsall,,
2012,Walsall,bridgeŠStŠWalsall,,
2012,Walsall,bridgeŠstŠwalsall,,
2011,NA,bridgeŠStreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠstreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠstreet,,
2011,NA,BridgeŠstreet,,
2011,NA,bridgeŠstreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠstreet,,
2011,NA,BridgeŠStreet,,
2011,NA,bridgeŠstreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠStreet,,
2011,NA,bridgeŠstreet,,
2011,NA,bridgeŠstreet,,
2011,NA,BridgeŠStreet,,
2011,NA,BridgeŠStreet,,
2012,NA,BridgeŠstreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠstreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠStreet,,
2012,NA,BridgeŠstreet,,
2012,NA,BridgeŠStreetŠjunctionŠBroadŠStreet,,
2011,Walsall,BridgeŠStreetŠTownŠCentreŠWalsall,,
2011,Walsall,BridgeŠStreetŠTownŠCentreŠWalsall,,
2011,Walsall,BridgeŠStreetŠTownŠcentreŠWalsall,,
2011,Walsall,BridgeŠStreetŠTownŠCentreŠWalsall,,
2011,Walsall,BridgeŠStreetŠTownŠCentreŠWalsall,,
2011,Walsall,BridgeŠStreetŠTownŠCentreŠWalsall,,
2011,Walsall,BridgeŠStreetŠTownŠCentreŠWalsall,,
2011,Walsall,bridgeŠstreetŠwalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2011,Walsall,bridgeŠstreetŠwalsall,,
2011,Walsall,BridgeŠStreetŠWalsall,,
2012,Walsall,BridgeŠStreetŠWalsall,,
2012,Walsall,bridgeŠStreetŠWalsall,,
2012,Walsall,BridgeŠStreetŠWalsall,,
2012,Walsall,bridgeŠstreetŠwalsall,,
2012,Walsall,bridgeŠStreetŠWalsall,,
2012,Walsall,BridgeŠstreetŠwalsall,,
2012,Walsall,BRIDGEŠSTREETŠWALSALLŠTOWNŠCENTRE,,
2011,NA,bridgeŠstreetŠwest,,
2012,NA,BridgnorthŠRd,,
2012,NA,BrierleyŠHillŠHighŠStreet,,
2011,Walsall,brigeŠstŠwalsall,,
2011,NA,brightonŠarmsŠPH,,
2011,NA,BristolŠRd,,
2011,NA,bristolŠrd,,
2011,NA,bristolŠrd,,
2011,NA,bristolŠrd,,
2011,NA,bristolŠrdŠsellyŠoak,,
2011,NA,bristolŠrdŠsouth,,
2011,NA,bristolŠrdŠsouth,,
2011,NA,bristolŠrdŠsth,,
2011,NA,BristolŠRoad,,&lt;html&gt;
2011,NA,BristolŠRoad,,
2011,NA,BristolŠRoad,,
2011,NA,BristolŠRoad,,
2011,NA,BristolŠRoad,,
2011,NA,BristolŠRoad,,
2011,NA,BristolŠRoad,,
2011,NA,bristolŠroad,,
2011,NA,bristolŠroad,,
2011,NA,BristolŠRoad,,
2011,NA,bristolŠroad,,
2011,NA,bristolŠroad,,
2011,NA,bristolŠroad,,
2011,NA,bristolŠroad,,
2011,NA,BristolŠRoad,,
2012,NA,bristolŠroad,,
2012,NA,BristolŠRoad,,
2012,NA,BristolŠRoad,,
2012,NA,bristolŠroad,,
2012,NA,bristolŠroad,,
2012,NA,BristolŠRoad,,
2012,NA,BristolŠRoad,,
2012,NA,bristolŠroad,,
2012,NA,bristolŠroad,,
2012,NA,bristolŠroad,,
2012,NA,BristolŠRoad,,
2011,NA,BristolŠRoadŠNorthfield,,
2012,NA,BristolŠRoadŠNorthfield,,
2012,NA,bristolŠroadŠoppositeŠroyalŠorthopaedic,,
2011,NA,bristolŠroadŠsellyŠoak,,
2011,NA,BristolŠRoadŠsellyŠOak,,
2011,NA,bristolŠroadŠsellyŠoak,,
2012,NA,BristolŠRoadŠSellyŠOak,,
2012,NA,BristolŠRoadŠsellyŠOak,,
2012,NA,BristolŠRoadŠSellyŠOak,,
2012,NA,bristolŠroadŠsellyŠoak,,
2012,NA,BristolŠRoadŠsellyŠoak,,
2012,NA,bristolŠroadŠsellyŠoakŠnearŠgunŠbarrelsŠPH,,
2012,NA,BristolŠRoadŠSouth,,
2012,NA,bristolŠroadŠsouth,,
2012,NA,bristolŠroadŠsouth,,
2012,NA,bristolŠst,,
2011,NA,BristolŠStreet,,One &amp; Two
2011,NA,BristolŠStreet,,
2011,NA,BristolŠStreet,,
2011,NA,BristolŠStreetŠSouth,,
2011,NA,BristolŠStreetŠSouth,,
2012,NA,BritanniaŠHotel,,
2011,NA,brittaniaŠhotel,,
2011,NA,Broadgate,,
2012,NA,Broadgate,,
2012,NA,BroadŠŠStreet,,
2011,NA,broadŠlaneŠgardens,,
2012,NA,BroadŠMeddowsŠRoad,,
2012,NA,broadŠparkŠroad,,
2011,NA,BroadŠSt,,
2011,NA,BroadŠSt,,
2011,NA,broadŠst,,
2011,NA,BroadŠSt,,
2011,NA,broadŠst,,
2011,NA,broadŠst,,
2011,NA,broadŠst,,
2011,NA,BroadŠSt,,
2011,NA,BroadŠSt,,
2011,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,broadŠst,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt,,
2012,NA,BroadŠSt]#,,
2011,NA,broadŠstŠbham,,
2011,NA,broadŠstŠbham,,
2012,NA,broadŠstŠbham,,
2012,Birmingham,BroadŠStŠBirmingham,,
2011,NA,BroadŠStŠCityŠCentre,,
2012,NA,BroadŠStŠCityŠcentre,,
2012,NA,BroadŠStŠCityŠCentre,,
2011,Birmingham,BroadŠStŠcityŠCentreŠBirmingham,,
2011,Wolverhampton,BroadŠStŠWolverhampton,,
2011,NA,BroadŠStreet,,Some &ndash; ndash
2011,NA,BroadŠStreet,,&euro;300
2011,NA,broadŠstreet,,
2011,NA,broadŠstreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,broadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠstreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠStreet,,
2011,NA,BroadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,broadŠstreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2012,NA,BroadŠStreet,,
2011,NA,BroadŠStreet.,,
2011,Birmingham,BroadŠStreet.ŠBirmingham,,
2012,NA,BroadŠStreetŠ(o/sŠObar),,
2011,Birmingham,BroadŠStreetŠBirmingham,,alcester&nbsp;road
2011,Birmingham,broadŠstreetŠbirmingham,,
2011,Birmingham,broadŠstreetŠbirmingham,,
2011,Birmingham,BroadŠStreetŠBirmingham,,
2012,Birmingham,BroadŠstreetŠbirmingham,,
2012,NA,BroadŠStreetŠcityŠcentre,,
2012,NA,BroadŠStreetŠnearŠGatecrashers,,
2012,NA,BroadŠStreetŠo/sŠflares,,
2011,NA,BroadŠStreetŠoppositeŠWalkabout,,
2011,NA,BroadŠStreetŠoutsideŠRoccocco,,
2011,NA,BroadŠstrret,,
2011,NA,BroadwayŠStourbridge,,
2011,NA,broadwayŠwest,,
2011,NA,BromfordŠLane,,
2012,NA,BromsgroveŠStreet,,
2011,NA,BronwynŠClose,,
2012,NA,BrookfieldŠRoad,,
2012,NA,BrookhillŠRoad,,
2011,NA,BrookŠlane,,
2012,NA,brookŠlaneŠbillesley,,
2012,NA,BrookŠST,,
2012,NA,BrooklandsŠRoad,,
2011,NA,BrookvaleŠparkŠRoad,,
2011,NA,BrookvaleŠRdŠWitton,,
2012,NA,brunswickŠroad,,
2011,NA,BucklandŠEndŠLaneŠShardŠEnd,,&quot;That silly man&quot;
2011,NA,BullŠring,,
2011,NA,BullŠRing,,
2012,NA,BullŠRing,,
2011,NA,BullŠYard,,
2011,NA,bunburryŠroad,,
2011,NA,bunburryŠroad,,
2012,NA,BunburyŠRoad,,
2012,NA,burges,,
2012,NA,burges,,
2012,NA,Burntree,,
2011,NA,Burnttree,,
2011,NA,BushberryŠAvenue,,
2011,NA,BusŠStation,,
2012,Dudley,BusŠstationŠDudley,,
2011,NA,busŠstationŠhalesowenŠstreet,,
2011,NA,busŠstationŠpipersŠroad,,
2012,NA,BusŠstationŠWestŠBromwich,,
2011,Coventry,buttsŠroadŠCoventry,,
2011,Walsall,ButtsŠStreetŠTheŠButtsŠWalsall,,
2012,NA,CalderfieldsŠGolfŠClub,,
2011,NA,CaldmoreŠroad,,
2012,NA,CaldwellŠRoad,,
2011,NA,CamborneŠClose.,,
2012,NA,CambridgeŠPH,,
2012,NA,CamdenŠStreet,,
2012,NA,CampdenŠGreen,,
2011,Wolverhampton,CannockŠRdŠWolverhampton,,
2012,NA,CannockŠRoad,,
2012,NA,cannockŠRoadŠWillenhall,,
2012,NA,capeŠhill,,
2012,NA,CarŠparkŠarenaŠpark,,
2012,NA,CarŠParkŠLidlŠPelhamŠRdŠaLUMŠrOCK,,
2011,NA,CarŠParkŠofŠBournvilleŠlaneŠP/Stn,,
2012,NA,CARŠPARKŠOFŠOLDŠSPECKLEDŠHENŠPUBLICŠHOUSEŠMEREŠGREEN,,
2012,NA,CarmeliteŠRoad,,
2011,NA,CarparkŠMarstonŠGreenŠTavern,,
2011,NA,CarparkŠofŠMaybrookŠHosueŠinŠHalesowen,,
2011,NA,CarparkŠofŠtheŠBarleyŠMowŠŠHighŠStreetŠWollaston,,
2011,NA,carrsŠlane,,
2012,NA,CarrsŠLaneŠCityŠCentre,,
2011,NA,CarshaltonŠRoad,,
2011,NA,carshorltonŠRoad,,
2011,NA,CartersŠGreenŠwestŠbrom,,
2011,NA,cashsŠlane,,
2011,Dudley,castlegateŠdudley,,
2012,NA,CastleŠst,,
2011,NA,castleŠstreetŠcityŠcentre,,
2011,Dudley,CastleŠstreetŠdudley,,
2011,Wolverhampton,castleŠstreetŠwolverhampton,,
2011,NA,CauldonŠroad,,
2012,NA,CausewayŠRowley,,
2011,NA,cecilŠstreet,,
2012,NA,chapelhouseŠrd,,
2012,NA,ChapelŠAsh,,
2012,NA,CharlesŠAve,,
2011,NA,CharterŠAve,,
2011,Coventry,charterŠaveŠCoventry,,
2011,NA,CharticeŠRoad,,
2011,NA,chesterŠrd,,
2012,NA,chesterŠrd,,
2012,NA,chesterŠrd,,
2012,NA,chesterŠrd,,
2011,NA,CHESTERŠROAD,,
2012,NA,ChesterŠRoad,,
2011,Walsall,ChesterŠRoadŠStonnallŠWalsall,,
2011,NA,ChesterŠStreet,,
2011,NA,ChestertonŠRoad,,
2011,NA,ChestnutŠRoad,,
2012,NA,ChipsteadŠRoad,,
2011,NA,ChiswellŠRoad,,
2012,NA,ChurchfieldŠavenueŠtipton,,
2011,NA,ChurchŠclose,,
2011,NA,churchŠhillŠnortthfield,,
2011,NA,CHURCHŠRDŠATŠCHESTERŠRD,,
2011,NA,ChurchŠRoad,,
2012,NA,churchŠroad,,
2011,Walsall,ChurchŠRoadŠPelsallŠWalsall,,
2012,NA,ChurchŠstreetŠOldbury,,
2012,NA,ChurchŠStreetŠOldŠHill,,
2011,NA,ChurchŠValeŠroad,,
2012,NA,ChurchillŠroad,,
2012,Dudley,CinderŠBankŠDudley,,
2011,NA,CinderŠBankŠIslandŠNetherton,,
2012,NA,Cineworld,,
2011,NA,CityŠHospital,,
2011,NA,CityŠhospital,,
2011,NA,CityŠHospital,,
2011,NA,CityŠHospital,,
2011,NA,CityŠHospital,,
2011,NA,CityŠHospital,,
2011,NA,CityŠHospital,,
2012,NA,cityŠhospital,,
2012,NA,CityŠHospital,,
2011,Dudley,CityŠHospitalŠDudleyŠRoad,,
2012,NA,cityŠroad,,
2011,NA,CityŠTavern,,
2011,NA,CityŠTavernŠBishopsgateŠSTm,,
2012,NA,clairmintŠroadŠsmethwick,,
2012,NA,ClaremontŠRoadŠSmethwick,,
2012,NA,clayŠlane,,
2011,NA,claythornŠavenue,,
2012,NA,ClemenceŠroad,,
2012,NA,ClemenceŠroad,,
2012,NA,ClemenceŠroad,,
2012,NA,ClemenceŠroad,,
2012,NA,ClemenceŠroad,,
2012,NA,ClevelandŠStreet,,
2011,NA,CliffbridgeŠRoad,,
2011,NA,CliffordŠRDŠDorridge.,,
2012,NA,cliffordŠroad,,
2012,NA,CliftonŠPHŠSedgley,,
2011,NA,ClockŠLane,,
2012,NA,ClodeshallŠRoad,,
2012,NA,CloptonŠCrescent,,
2012,NA,CloptonŠCrescent,,
2012,NA,clydesdaleŠtower,,
2012,NA,CobdenŠStreet,,
2011,NA,CocŠstreet,,
2011,NA,CodsallŠRoad,,
2011,NA,ColebrookŠRoad,,
2011,NA,ColebrookŠRoad,,
2012,NA,ColeshillŠRoad,,
2011,NA,CollegeŠRoad,,
2012,NA,CollinwoodŠDrive,,
2011,NA,ColmoreŠRow,,
2011,NA,ColmoreŠRow,,
2012,NA,ColmoreŠRow,,
2011,NA,CommunityŠlandingŠoutsideŠtheŠPIC'sŠflat,,
2011,NA,ComptonŠroad,,
2011,NA,concourseŠnearŠmortimers,,
2012,NA,concourseŠskyŠdome,,
2012,NA,ConstitutionŠhill,,
2011,NA,cookŠst,,
2011,NA,CoopŠBrandall,,
2012,NA,CorbettŠCrescentŠStourbridge,,
2012,NA,CornŠMillŠCloseŠBartleyŠGreen,,
2011,NA,CorporationŠSt,,
2011,NA,CorporationŠSt,,
2012,NA,CorporationŠSt,,
2011,NA,corporationŠstreet,,
2011,NA,CorporationŠStreet,,
2011,NA,CorporationŠStreet,,
2011,NA,CorporationŠstreet,,
2011,NA,CorporationŠStreet,,
2011,NA,CorporationŠStreet,,
2012,NA,CorporationŠStreet,,
2012,NA,CorporationŠStreet,,
2012,NA,CorporationŠStreet,,
2012,NA,corporationŠstreet,,
2012,NA,CorporationŠStreet,,
2011,NA,CorporationŠstreet.,,
2012,NA,CotteridgeŠIsland,,
2012,NA,CotterillsŠLane,,
2012,NA,CottishallŠWalk,,
2011,NA,CoundonŠroad,,
2012,Coventry,CoundonŠWedgeŠdriveŠCoventry,,
2012,NA,CountessŠStreet,,
2012,NA,CourtŠLane,,
2012,NA,COurtŠLane,,
2011,NA,CourtŠSt,,
2011,Coventry,coventry,,
2011,Coventry,CoventryŠCentralŠcells,,
2011,Coventry,CoventryŠCentralŠFrontŠoffice,,
2011,Coventry,coventryŠcentralŠpolŠstn,,
2011,Coventry,coventryŠcentralŠpoliceŠstation,,
2011,Coventry,coventryŠcentralŠpoliceŠstation,,
2012,Coventry,coventryŠcentralŠpoliceŠstation,,
2012,Coventry,coventryŠcentralŠpoliceŠstation,,
2011,Coventry,CoventryŠCentralŠPS,,
2011,Coventry,CoventryŠCentralŠPS,,
2011,Coventry,CoventryŠentranceŠBCFC,,
2012,Coventry,CoventryŠŠRoad,,
2012,Coventry,coventryŠoakŠPH,,
2011,Coventry,CoventryŠRailwatŠStation.,,
2011,Coventry,CoventryŠRailwayŠStation.,,
2012,Coventry,CoventryŠRd.,,
2011,Coventry,CoventryŠrdŠSmallŠheath,,
2011,Coventry,CoventryŠRoad,,
2011,Coventry,CoventryŠRoad,,
2011,Coventry,CoventryŠRoad,,
2011,Coventry,CoventryŠRoad,,
2011,Coventry,CoventryŠRoad,,
2011,Coventry,coventryŠroad,,
2012,Coventry,CoventryŠRoad,,
2012,Coventry,coventryŠstreet,,
2011,Coventry,coventryŠtrainŠstation,,
2012,Coventry,coxŠstŠCoventry,,
2011,NA,CoxŠstreet,,
2011,NA,CrabmillŠcarparkŠOldswinford,,
2011,NA,CradleyŠHighŠstreet,,
2011,NA,CranesŠParkŠRoad,,
2011,NA,CranesŠParkŠRoadŠSheldon,,
2012,NA,CranesParkŠRoad,,
2011,NA,CrankhallŠLane,,
2012,NA,CroftŠRoad,,
2012,NA,CroftŠRoad,,
2012,Coventry,croftŠroadŠcoventry,,
2011,NA,CromptonŠRoad,,
2011,NA,crossfieldŠroad,,
2011,NA,CrossfieldsŠRoadŠKittsŠGreen,,
2012,NA,CrossŠCheaping,,
2011,NA,CrossŠRoad,,
2012,NA,CrownŠWharf,,
2012,NA,CumberlandŠRoadŠWednesbury,,
2012,NA,CVFO,,
2012,NA,CVFO,,
2012,NA,CVFO,,
2012,NA,CVFO,,
2011,NA,DaleŠEnd,,
2011,NA,DaleŠend,,
2011,NA,DaleŠEnd,,
2011,NA,DaleŠEnd,,
2012,NA,DaleŠEnd,,
2012,NA,DaleŠEnd,,
2012,NA,DaleŠEnd,,
2011,Birmingham,daleŠendŠbirmingham,,
2011,NA,daleŠendŠcityŠcentre,,
2012,NA,DalkeithŠst,,
2011,Wolverhampton,daltonŠstŠwolverhampton,,
2011,NA,DanfordŠLane,,
2011,NA,DarlingtonŠSt,,
2011,NA,DarlingtonŠst,,
2012,NA,darlingtonŠstreet,,
2011,NA,dartmouthŠpark,,
2011,Walsall,darwallŠstreetŠwalsall,,
2011,Walsall,darwellŠStŠWalsall,,
2012,Walsall,DarwellŠStŠWalsall,,
2011,NA,DarwellŠStreet,,
2012,NA,DarwellŠstreet,,
2012,NA,DarwellŠStreet,,
2012,NA,DarwellŠStreet,,
2012,NA,DarwellŠStreet,,
2011,NA,DavyŠRoad,,
2011,NA,dawberryŠroad,,
2011,NA,DawlishŠRoad,,
2012,NA,DeansŠroad,,
2012,NA,DelvilleŠTerrace,,
2012,NA,denhamŠavenue,,
2012,NA,DesiŠMarslaŠWestŠBromwich,,
2012,NA,devonŠroad,,
2011,NA,devonshireŠarms,,
2011,NA,DialŠLaneŠWestŠBromwich,,
2011,NA,DialŠLaneŠWestŠBromwich,,
2011,NA,digbeth,,
2012,NA,DigbethŠCoachŠStation,,
2012,NA,DigbethŠCoachŠStation,,
2011,NA,DigbethŠCoadŠStation,,
2012,NA,DigbethŠHighŠSt,,
2012,NA,DigbethŠHighŠst,,
2012,NA,digbethŠhighŠst,,
2012,NA,DigbethŠHighŠSt,,
2012,NA,DigbethŠHighŠSt,,
2012,NA,DigbethŠHighŠSt,,
2011,NA,digbethŠhighŠstreet,,
2011,NA,DigbethŠHighŠStreet,,
2011,NA,DigbethŠHighŠStreet,,
2012,NA,DigbethŠHighŠstreet,,
2012,NA,DigbethŠHighŠStreet,,
2012,NA,digbethŠhighŠstreet,,
2012,NA,DigbethŠHighŠStreet,,
2012,NA,DigbethŠHighŠStreet,,
2012,NA,DigbethŠHighŠStreet,,
2012,NA,DigbethŠHighŠstreet,,
